Date,Model,AAPL,AMZN,BKNG,CACC,CPRT,IDXX,ISRG,MNST,NFLX,NVDA,NVR,ODFL,ORLY,REGN,SBAC,TSCO,TYL,VRTX,WST
2021-05-01,Modern Portfolio Theory,0.0394376925350831,0.0,0.1503310071608131,0.0093753187454325,0.0,0.1426817565575325,0.0,0.0204842051958237,0.0,0.0031600031814787,0.0,0.1241256562020931,0.1143143908337336,0.0,0.0,0.2806563756576152,0.0,0.0,0.1154335939303945
2021-09-01,Modern Portfolio Theory,0.0,0.0,0.0176950169131327,0.1579456496540701,0.0,0.1958547434116881,0.0,0.0,0.0,0.0,0.0,0.1430995857324368,0.1279967187427176,0.0,0.0,0.0088674358225784,0.0256882444045774,0.0,0.3228526053187987
2022-01-01,Modern Portfolio Theory,0.0,0.0,0.0,0.1417845759173266,0.0,0.0,0.0,0.0,0.0,0.0963643939112904,0.022600887323504,0.1709243985635684,0.2134341082284648,0.0,0.0953829113154724,0.1436858687082635,0.0,0.0,0.11582285603211
2022-05-01,Modern Portfolio Theory,0.0908924165411472,0.0,0.0,0.1364695022343261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0460827174134312,0.411514364756561,0.0860560899103716,0.0,0.0,0.2289849091441629,0.0
2022-09-01,Modern Portfolio Theory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2503814353834196,0.0,0.0,0.0,0.0,0.7496185646165804,0.0
2023-01-01,Modern Portfolio Theory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3866334152467762,0.0,0.0,0.0,0.0,0.6133665847532238,0.0
2023-05-01,Modern Portfolio Theory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0924606136154606,0.1313404240782115,0.0042300610257734,0.0,0.0,0.705482116329077,0.0255036585775534,0.0,0.0,0.0,0.0409831263739239,0.0
2023-09-01,Modern Portfolio Theory,0.0,0.0,0.181771444021926,0.0,0.0,0.0,0.0,0.0,0.0473164359395227,0.2676633752265419,0.0680312748093353,0.0,0.2784478459744466,0.1567696240282275,0.0,0.0,0.0,0.0,0.0
2024-01-01,Modern Portfolio Theory,0.0455107076200037,0.0481756910228634,0.233106223801858,0.0,0.0778859495097468,0.0,0.0,0.0,0.0262797925761804,0.2058360543736232,0.0876675028800364,0.0,0.0,0.0831828918981537,0.0,0.0,0.0,0.1525275088544926,0.0398276774630414
2024-05-01,Modern Portfolio Theory,0.0,0.2139520133306898,0.1117950401995148,0.0,0.0,0.0,0.0,0.0,0.1668273377428061,0.1262150155771314,0.0426216166165695,0.0910224423810898,0.0,0.1197693662433106,0.0,0.0,0.0,0.1277971679088877,0.0
2024-09-01,Modern Portfolio Theory,0.0,0.0,0.3935593636687314,0.0,0.0,0.0,0.0,0.0,0.1409474408596676,0.0,0.0,0.0,0.0,0.0,0.2587199164694964,0.0,0.0,0.2067732790021046,0.0
